lang_DE,lang_ES,lang_FR,lang_IT,lang_JA,lang_KO,lang_PT,lang_RU,lang_ZH,lang_infrequent
0,0,0,0,0,0,0,0,2,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,2,6
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,0,3
0,0,1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,2,5
1,0,1,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,4
0,0,0,0,1,1,0,1,2,0
1,1,1,1,1,1,1,1,2,8
0,0,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,2,20
0,1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,2,1
0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,3,3
1,0,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,0,0,1,1,0,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,1
0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,1,3
1,1,1,1,0,0,1,1,0,2
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,1,1,1,3,34
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,2,0
0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,2,1
1,1,1,1,1,1,1,1,3,3
1,0,0,0,1,1,0,1,2,0
1,1,1,1,1,0,1,1,2,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,10
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,2,5
1,1,1,0,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,20
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,1,1,0,1,2,1
0,1,0,1,1,1,1,0,0,3
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,3,34
1,1,1,1,1,1,1,1,2,3
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0,2
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,1,0,0,2,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,0,2
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,0,0
0,0,1,0,0,0,1,0,0,0
1,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,20
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,0,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,0,1,0,0,2
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,0,2,1
1,1,1,1,1,1,0,1,0,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,3
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,1,1,1,2,21
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,3,7
1,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,0,1,1,2,2
1,1,1,1,0,1,1,0,0,2
0,1,1,0,0,0,1,0,0,3
1,1,1,1,1,1,1,1,2,13
1,1,0,0,1,1,0,1,2,0
1,1,1,0,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,11
1,1,1,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,3,12
1,1,1,0,1,1,1,0,2,3
1,1,1,1,0,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,2,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,3,34
1,1,1,1,1,1,0,0,1,0
1,0,1,0,1,1,0,0,2,1
1,1,1,1,1,1,1,1,2,11
1,1,1,1,1,1,1,1,2,18
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,1,1,0,0,2
1,1,1,1,1,1,1,1,2,14
0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0,9
1,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,3
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1,2,0
1,0,1,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,2,0
0,0,0,0,1,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,1,2,1
0,1,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,3,16
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,1,1,1,1,2
1,1,1,1,0,0,1,1,0,0
1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,2,5
1,1,1,0,1,1,1,1,2,0
1,1,1,1,1,1,1,1,0,2
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,5
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,2,5
1,1,0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,2,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
0,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,1
1,1,1,1,1,1,1,1,2,5
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,0,1,1,0,3
1,1,1,0,1,0,0,0,0,1
1,1,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,3
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,2,11
1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,2,0
1,1,1,0,0,0,0,1,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,1,2,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,1,1,2,2
1,1,1,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0,4
1,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,0,1,0,2,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,3
0,0,0,0,1,1,0,0,3,0
1,1,1,1,1,1,1,1,2,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,0,3
1,1,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,1,2,0
1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,14
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,1,0,1,2,2
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,1,0,5
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,2,11
0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,1,0
1,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,3
1,1,1,1,1,1,1,1,2,4
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1,0,2
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,0,18
0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,0,4
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,1,0,0,2,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1,2,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,0,2
0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,3
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,5
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,3,5
0,0,1,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,18
1,1,1,0,1,1,1,0,2,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,1,1,0,0,0,1,0,4
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,1,1,0,0,0
1,1,0,1,0,0,1,0,0,2
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,0
1,0,1,0,0,0,0,0,0,5
0,0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1,2,0
0,0,0,0,1,1,0,0,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,5
0,1,0,1,1,1,1,0,0,3
0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0,9
1,1,1,1,1,1,1,1,2,7
1,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,19
1,1,1,1,0,0,1,1,0,2
0,0,0,0,1,1,0,0,2,0
0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,2,7
1,1,1,1,1,1,1,0,2,2
0,0,0,0,0,0,0,1,0,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,22
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,20
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,3
1,1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,1,5
0,0,0,0,1,1,0,0,2,3
1,0,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,2
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,0,2,0
0,0,0,0,0,1,0,0,2,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,11
0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,0,2,3
0,0,0,0,0,0,0,0,2,0
1,0,1,0,1,0,0,0,2,0
0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,2,20
0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,0,2,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,7
1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,6
1,1,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,9
1,1,1,1,0,0,1,1,0,1
1,1,1,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,2,0
1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,1,0
1,0,0,0,0,0,0,1,2,0
1,1,1,1,1,0,1,1,1,20
0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,14
1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,9
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,8
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,2,0
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,3,34
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,0,3
1,0,1,0,1,0,0,0,2,1
0,1,0,1,1,1,1,0,0,3
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,0,1,1,0,9
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,0,1,0,0
1,1,1,1,0,0,1,1,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,2
1,1,1,1,1,1,1,1,2,3
0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,11
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,14
0,0,0,0,1,1,0,0,2,0
1,1,1,0,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,3,0
1,1,1,0,1,1,0,1,2,0
1,1,1,1,1,1,1,1,3,9
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,5
0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,3,12
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,14
1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,2,0
1,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,2,18
1,1,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,2,1
1,1,1,1,1,1,1,1,2,3
1,1,1,1,1,1,1,1,2,5
0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,1,1,1,2,15
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,4
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,1,1,0,1
1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,2,2
1,1,1,1,1,1,0,0,1,1
0,0,0,0,1,1,0,0,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,3,3
1,1,1,1,1,1,1,1,2,13
1,1,1,1,1,1,1,1,2,3
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,4
1,1,1,1,1,0,1,1,1,2
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,1
1,1,1,0,1,1,1,1,2,0
1,1,1,0,1,1,0,1,2,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,2,16
1,1,1,0,0,0,0,1,2,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,2,21
0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,0,0,1,1,0,2
1,0,1,0,0,1,0,1,2,0
1,0,1,0,1,1,0,1,2,0
1,1,1,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,3,0
0,1,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,3,1
1,1,1,0,1,0,1,0,0,5
0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0,0
1,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,2,3
1,1,1,1,1,1,1,1,2,4
0,0,0,0,1,0,0,0,2,0
1,1,0,0,0,0,1,1,2,5
0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,0,1
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,22
1,1,1,1,1,1,1,1,1,3
1,1,1,1,0,0,1,1,0,1
1,1,1,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,2,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,0,1,0,1,2
0,0,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,2,11
1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,2,14
0,0,0,0,1,1,0,0,3,0
1,1,1,1,1,1,1,1,0,4
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,0,1,1,2,5
1,1,1,1,1,1,1,1,1,3
1,1,1,1,1,1,1,1,0,2
1,1,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,3,34
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,4
1,1,1,1,1,0,1,1,0,3
1,0,1,1,1,1,1,1,2,14
0,0,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,2,20
0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,1,0,1,2,1
0,0,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,2,9
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,1,4
1,1,1,1,1,1,1,1,2,2
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,4
0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,2,0
0,1,1,0,1,0,0,0,1,0
1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,3
1,1,1,0,1,1,0,1,1,4
1,0,0,0,1,1,1,1,2,0
1,1,1,1,1,1,1,1,0,18
1,1,1,1,0,0,1,1,0,2
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,4
1,0,0,0,0,0,0,1,2,0
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,2,7
1,1,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,19
0,1,0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0,1,0
1,0,1,0,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,1,1,1,0,8
1,1,1,1,1,1,1,1,1,7
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,2,4
1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,2,2
1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,0,2
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,2,11
1,1,1,1,1,1,1,1,0,4
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,2,11
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,2,1
1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1,0
0,1,0,1,1,1,1,0,0,3
1,0,1,0,0,0,0,1,2,1
1,1,1,1,1,0,1,1,2,0
1,0,1,0,1,1,1,1,2,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,1,0,1,1,1,6
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,2,15
1,1,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,21
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,4
1,1,1,1,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,1,9
0,0,0,0,1,0,0,0,0,0
1,0,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,2,1
0,0,0,0,0,0,0,1,0,0
1,1,1,0,1,1,1,1,2,1
0,0,0,0,0,0,0,0,1,0
1,0,1,1,1,1,0,1,0,0
1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,2,20
1,0,1,0,1,0,0,1,2,0
0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,7
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0,3
1,1,1,1,1,1,1,1,2,0
1,1,1,1,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,0,1,1,0,0,1,0
1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1,7
1,1,1,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,3,17
1,1,1,1,0,0,0,1,1,2
1,0,0,0,0,0,0,1,0,1
1,1,1,1,0,0,1,1,0,2
1,1,1,1,1,1,1,1,2,14
1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,1,0,0,2,0
1,0,0,0,1,1,1,1,2,0
0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,3
1,1,1,1,0,0,1,1,0,1
1,0,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,1,1,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,1,0,0
0,1,0,1,1,1,1,0,0,3
0,1,1,0,1,1,0,1,1,0
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,0,0,1,0
